,Location,0_9,10_19,20_29,30_39,40_49,50_59,60_69,70_79,80_89,90_100,Total
0,World,1342381000,1253463000,1192080000,1150350000,973155000,833622000,591786000,312459000,124116000,20814000,7794226000
1,Sustainable Development Goal (SDG) regions,,,,,,,,,,,0
2,Sub-Saharan Africa,324399000,253430000,185189000,133417000,89292000,56464000,33385000,15120000,3477000,191000,1094364000
3,Eastern Africa,130038000,105675000,78156000,54108000,35271000,21714000,12849000,5978000,1513000,102000,445404000
4,Burundi,3873000,2725000,2030000,1539000,748000,492000,339000,112000,30000,2000,11890000
5,Comoros,238000,192000,151000,118000,77000,51000,30000,12000,3000,0,872000
6,Djibouti,197000,180000,177000,162000,121000,78000,44000,22000,6000,0,987000
7,Eritrea,972000,861000,572000,460000,281000,172000,128000,77000,21000,2000,3546000
8,Ethiopia,32037000,26829000,21439000,13793000,9039000,5704000,3624000,1929000,524000,44000,114962000
9,Kenya,14014000,12747000,9595000,7470000,4903000,2806000,1519000,574000,138000,6000,53772000
10,Madagascar,7763000,6343000,4899000,3371000,2388000,1539000,915000,360000,103000,9000,27690000
11,Malawi,5663000,4738000,3378000,2286000,1437000,846000,481000,244000,56000,2000,19131000
12,Mauritius,133000,176000,197000,175000,182000,175000,138000,70000,23000,4000,1273000
13,Mayotte,71000,65000,44000,33000,27000,16000,9000,5000,2000,0,272000
14,Mozambique,9718000,7595000,5295000,3589000,2290000,1401000,844000,421000,101000,4000,31258000
15,Réunion,133000,139000,118000,99000,117000,125000,91000,48000,21000,4000,895000
16,Rwanda,3561000,2906000,2211000,1813000,1070000,728000,445000,174000,42000,2000,12952000
17,Seychelles,16000,13000,13000,14000,14000,13000,8000,4000,1000,0,96000
18,Somalia,5216000,3937000,2694000,1535000,1054000,734000,463000,211000,48000,3000,15895000
19,South Sudan,3245000,2581000,1963000,1334000,897000,595000,345000,182000,46000,3000,11191000
20,Uganda,14856000,11449000,7872000,5102000,3133000,1853000,975000,412000,86000,3000,45741000
21,Tanzania,18363000,14089000,9847000,7162000,4821000,2927000,1623000,741000,158000,5000,59736000
22,Zambia,5663000,4551000,3180000,2185000,1414000,762000,404000,180000,44000,2000,18385000
23,Zimbabwe,4308000,3560000,2483000,1868000,1258000,698000,425000,201000,59000,3000,14863000
24,Middle Africa,57748000,42362000,29210000,20439000,13484000,8525000,4940000,2299000,558000,32000,179597000
25,Angola,10899000,7882000,5306000,3700000,2413000,1464000,786000,332000,80000,4000,32866000
26,Cameroon,7846000,6176000,4552000,3400000,2142000,1288000,733000,333000,73000,2000,26545000
27,Central African Republic,1435000,1264000,840000,501000,340000,233000,139000,62000,14000,1000,4829000
28,Chad,5452000,4039000,2782000,1770000,1083000,654000,417000,180000,46000,3000,16426000
29,Congo,1592000,1258000,874000,680000,536000,328000,164000,70000,15000,0,5517000
30,Democratic Republic of the Congo,29487000,21001000,14170000,9762000,6605000,4347000,2585000,1269000,315000,21000,89562000
31,Equatorial Guinea,372000,265000,286000,249000,116000,62000,35000,15000,4000,0,1404000
32,Gabon,600000,422000,367000,350000,232000,134000,72000,37000,11000,0,2225000
33,Sao Tome and Principe,63000,54000,34000,27000,19000,12000,7000,3000,1000,0,220000
34,Southern Africa,13545000,12114000,11625000,11366000,7857000,5401000,3489000,1636000,448000,23000,67504000
35,Botswana,539000,473000,403000,365000,261000,146000,104000,49000,11000,1000,2352000
36,Eswatini,287000,277000,213000,162000,104000,52000,37000,23000,7000,0,1162000
37,Lesotho,479000,429000,395000,328000,210000,141000,97000,49000,15000,1000,2144000
38,Namibia,654000,527000,472000,356000,238000,150000,87000,41000,13000,1000,2539000
39,South Africa,11586000,10409000,10141000,10155000,7043000,4911000,3165000,1476000,402000,19000,59307000
40,Western Africa,123070000,93280000,66198000,47505000,32680000,20823000,12106000,5207000,959000,34000,401862000
41,Benin,3597000,2779000,2062000,1436000,982000,650000,380000,185000,48000,3000,12122000
42,Burkina Faso,6552000,5030000,3508000,2428000,1587000,978000,539000,234000,46000,2000,20904000
43,Cabo Verde,105000,100000,98000,99000,65000,48000,26000,9000,6000,1000,557000
44,Cote d'Ivoire,7750000,6105000,4661000,3172000,2117000,1338000,822000,342000,69000,2000,26378000
45,Gambia,763000,557000,429000,283000,174000,116000,59000,30000,6000,0,2417000
46,Ghana,8057000,6617000,5398000,4190000,3031000,2135000,1091000,456000,91000,4000,31070000
47,Guinea,3966000,3200000,2366000,1470000,898000,615000,408000,171000,37000,1000,13132000
48,Guinea-Bissau,582000,450000,342000,255000,157000,92000,60000,25000,5000,0,1968000
49,Liberia,1418000,1175000,841000,630000,444000,284000,168000,76000,20000,1000,5057000
50,Mali,6761000,5009000,3204000,2160000,1486000,849000,501000,231000,48000,2000,20251000
51,Mauritania,1308000,1007000,788000,619000,423000,267000,151000,68000,18000,1000,4650000
52,Niger,8758000,5901000,3717000,2259000,1529000,1047000,645000,296000,53000,2000,24207000
53,Nigeria,63853000,47703000,33178000,24369000,17038000,10700000,6259000,2624000,408000,10000,206142000
54,Senegal,5032000,3864000,2823000,2052000,1332000,834000,506000,240000,59000,2000,16744000
55,Sierra Leone,2226000,1867000,1405000,1017000,673000,419000,234000,108000,25000,1000,7975000
56,Togo,2340000,1915000,1376000,1064000,745000,451000,256000,112000,20000,1000,8280000
57,Northern Africa and Western Asia,110790000,91967000,86604000,82828000,63153000,44104000,27897000,13279000,4741000,500000,525863000
58,Northern Africa,57003000,44262000,39521000,36469000,27281000,19973000,13199000,6270000,2059000,193000,246230000
59,Algeria,9678000,6731000,6574000,7276000,5449000,3800000,2530000,1238000,515000,60000,43851000
60,Egypt,25028000,18385000,16512000,15198000,10949000,7845000,5122000,2531000,694000,69000,102333000
61,Libya,1285000,1186000,1095000,1163000,1050000,617000,284000,139000,48000,4000,6871000
62,Morocco,6753000,6098000,5883000,5607000,4452000,3744000,2735000,1197000,421000,21000,36911000
63,Sudan,12129000,10124000,7627000,5203000,3727000,2553000,1536000,733000,199000,18000,43849000
64,Tunisia,2018000,1640000,1725000,1914000,1573000,1361000,963000,424000,182000,19000,11819000
65,Western Sahara,112000,99000,105000,109000,83000,52000,29000,8000,1000,0,598000
66,Western Asia,53788000,47705000,47083000,46359000,35872000,24132000,14696000,7009000,2682000,307000,279633000
67,Armenia,419000,368000,408000,504000,353000,362000,328000,126000,81000,10000,2959000
68,Azerbaijan,1686000,1335000,1609000,1766000,1281000,1281000,805000,243000,123000,10000,10139000
69,Bahrain,218000,182000,307000,507000,256000,140000,66000,18000,5000,1000,1700000
70,Cyprus,133000,142000,191000,188000,166000,148000,120000,79000,34000,5000,1206000
71,Georgia,553000,471000,500000,565000,518000,524000,460000,248000,133000,16000,3988000
72,Iraq,10610000,8711000,7166000,5403000,3937000,2341000,1293000,574000,175000,14000,40224000
73,Israel,1671000,1405000,1197000,1123000,1041000,796000,704000,460000,208000,52000,8657000
74,Jordan,2212000,2180000,1802000,1490000,1142000,755000,366000,191000,59000,4000,10201000
75,Kuwait,609000,533000,445000,878000,966000,561000,220000,48000,10000,0,4270000
76,Lebanon,1152000,1135000,1176000,1010000,863000,724000,447000,211000,96000,9000,6823000
77,Oman,833000,531000,1085000,1440000,685000,316000,143000,53000,19000,3000,5108000
78,Qatar,270000,228000,717000,846000,462000,255000,82000,17000,3000,1000,2881000
79,Saudi Arabia,5956000,4860000,5355000,6980000,6409000,3217000,1374000,494000,151000,18000,34814000
80,State of Palestine,1365000,1109000,966000,664000,448000,297000,152000,77000,20000,1000,5099000
81,Syria,3636000,3325000,3100000,2907000,1929000,1285000,822000,355000,127000,14000,17500000
82,Turkey,13419000,13595000,13174000,12775000,11447000,8908000,6192000,3353000,1330000,143000,84336000
83,United Arab Emirates,1012000,843000,2150000,3170000,1608000,798000,243000,56000,11000,1000,9892000
84,Yemen,8033000,6751000,5733000,4140000,2363000,1423000,879000,403000,93000,7000,29825000
85,Central and Southern Asia,367984000,371655000,350319000,313060000,240744000,180279000,117826000,54110000,16957000,1718000,2014652000
86,Central Asia,16022000,12080000,12261000,11934000,8484000,6926000,4465000,1457000,643000,68000,74340000
87,Kazakhstan,3868000,2721000,2573000,2994000,2287000,2040000,1439000,553000,278000,26000,18779000
88,Kyrgyzstan,1529000,1101000,1083000,1015000,686000,581000,364000,112000,49000,5000,6525000
89,Tajikistan,2578000,1788000,1649000,1390000,883000,701000,388000,118000,40000,3000,9538000
90,Turkmenistan,1333000,1009000,1010000,958000,697000,536000,334000,104000,46000,6000,6033000
91,Uzbekistan,6714000,5460000,5947000,5577000,3930000,3069000,1939000,572000,232000,28000,33468000
92,Southern Asia,351963000,359575000,338058000,301127000,232260000,173353000,113361000,52654000,16314000,1650000,1940315000
93,Afghanistan,11089000,9821000,7035000,4534000,2964000,1840000,1058000,480000,100000,6000,38927000
94,Bangladesh,28972000,30674000,29765000,26512000,20651000,15006000,7296000,4096000,1504000,206000,164682000
95,Bhutan,126000,136000,153000,139000,89000,59000,37000,22000,9000,1000,771000
96,India,234862000,252202000,239902000,215636000,169660000,128132000,87151000,39175000,12020000,1216000,1379956000
97,Iran,14566000,11748000,12343000,16740000,11655000,8295000,5397000,2355000,829000,65000,83993000
98,Maldives,73000,59000,140000,138000,65000,35000,19000,8000,4000,0,541000
99,Nepal,5463000,6120000,5887000,3792000,3046000,2307000,1488000,812000,207000,15000,29137000
100,Pakistan,53462000,45428000,39930000,30816000,21249000,15123000,8902000,4559000,1327000,96000,220892000
101,Sri Lanka,3350000,3387000,2902000,2820000,2881000,2555000,2013000,1146000,314000,45000,21413000
102,Eastern and South-Eastern Asia,304984000,299716000,321250000,360304000,341143000,328139000,226660000,114772000,42930000,6609000,2346507000
103,Eastern Asia,191955000,189475000,212513000,259372000,251952000,256108000,180515000,94648000,35809000,5578000,1677925000
104,China,170667000,166605000,185147000,228830000,216112000,222185000,151664000,71495000,23763000,2780000,1439248000
105,"China, Hong Kong SAR",665000,553000,867000,1122000,1130000,1208000,1049000,525000,298000,78000,7495000
106,"China, Macao SAR",69000,46000,88000,130000,93000,100000,79000,30000,11000,3000,649000
107,Taiwan*,2053000,2189000,3120000,3549000,3787000,3660000,3101000,1489000,710000,155000,23813000
108,Dem. People's Republic of Korea,3430000,3561000,3926000,3642000,3714000,3622000,2135000,1304000,415000,29000,25778000
109,Japan,10179000,11268000,12147000,14456000,18473000,16542000,15875000,16185000,8969000,2304000,126398000
110,Mongolia,737000,501000,500000,564000,423000,314000,159000,60000,19000,2000,3279000
111,"Korea, South",4154000,4753000,6716000,7079000,8219000,8477000,6454000,3561000,1624000,228000,51265000
112,South-Eastern Asia,113029000,110241000,108737000,100931000,89191000,72031000,46145000,20124000,7122000,1031000,668582000
113,Brunei,67000,65000,69000,76000,68000,50000,28000,9000,3000,0,435000
114,Cambodia,3531000,3100000,3117000,2889000,1429000,1388000,817000,352000,89000,7000,16719000
115,Indonesia,47956000,46303000,43571000,41166000,37847000,29155000,17531000,7575000,2225000,192000,273521000
116,Laos,1567000,1467000,1363000,1087000,773000,527000,318000,137000,37000,2000,7278000
117,Malaysia,5143000,5116000,5770000,5652000,3991000,3146000,2152000,1025000,333000,38000,32366000
118,Myanmar,9022000,9916000,9163000,8073000,7220000,5573000,3604000,1423000,388000,28000,54410000
119,Philippines,22014000,21370000,19584000,15502000,12311000,9367000,5879000,2639000,822000,91000,109579000
120,Singapore,479000,506000,834000,897000,965000,946000,800000,289000,113000,21000,5850000
121,Thailand,7440000,8493000,9630000,9230000,10914000,10681000,7625000,3866000,1635000,278000,69792000
122,Timor-Leste,332000,307000,245000,159000,101000,88000,50000,29000,7000,0,1318000
123,Vietnam,15478000,13599000,15389000,16201000,13573000,11110000,7343000,2779000,1470000,373000,97315000
124,Latin America and the Caribbean,103887000,105911000,107350000,99447000,84127000,68362000,47115000,25381000,10334000,1979000,653893000
125,Caribbean,6919000,6956000,6688000,6172000,5249000,5072000,3386000,2043000,863000,176000,43524000
126,Antigua and Barbuda,14000,14000,15000,14000,14000,13000,8000,5000,2000,0,99000
127,Aruba,12000,14000,15000,11000,15000,17000,14000,7000,3000,0,108000
128,Bahamas,54000,64000,66000,55000,57000,50000,30000,14000,4000,0,394000
129,Barbados,30000,37000,38000,37000,39000,40000,34000,20000,10000,3000,288000
130,Cuba,1199000,1247000,1421000,1523000,1562000,1967000,1174000,804000,352000,74000,11323000
131,Curaçao,19000,21000,20000,18000,20000,25000,20000,13000,6000,1000,163000
132,Dominica,2000000,1936000,1855000,1565000,1274000,1014000,683000,341000,148000,31000,10847000
133,Grenada,18000,17000,19000,18000,13000,12000,10000,5000,2000,0,114000
134,Guadeloupe,45000,59000,47000,33000,50000,62000,51000,33000,16000,4000,400000
135,Haiti,2501000,2346000,2044000,1732000,1106000,790000,524000,260000,89000,10000,11402000
136,Jamaica,465000,467000,515000,443000,358000,320000,214000,120000,50000,8000,2960000
137,Martinique,36000,47000,41000,34000,44000,62000,52000,34000,19000,4000,373000
138,Puerto Rico,240000,394000,288000,332000,399000,414000,361000,274000,125000,30000,2857000
139,Saint Lucia,22000,24000,33000,28000,26000,23000,14000,8000,3000,1000,182000
140,Saint Vincent and the Grenadines,16000,17000,17000,16000,15000,14000,9000,5000,2000,0,111000
141,Trinidad and Tobago,184000,185000,183000,243000,191000,175000,136000,74000,23000,4000,1398000
142,United States Virgin Islands,13000,14000,12000,10000,12000,14000,14000,11000,3000,0,103000
143,Central America,32244000,32216000,31014000,26325000,22037000,16634000,10883000,5572000,2267000,462000,179654000
144,Belize,78000,78000,75000,60000,44000,31000,17000,8000,3000,1000,395000
145,Costa Rica,706000,718000,824000,826000,650000,602000,423000,231000,93000,19000,5092000
146,El Salvador,1147000,1166000,1216000,882000,726000,568000,406000,249000,113000,14000,6487000
147,Guatemala,4047000,3872000,3413000,2532000,1702000,1054000,719000,382000,168000,26000,17915000
148,Honduras,2006000,2065000,1906000,1471000,1048000,680000,420000,206000,87000,17000,9906000
149,Mexico,22170000,22351000,21736000,18880000,16548000,12758000,8264000,4189000,1669000,356000,128921000
150,Nicaragua,1317000,1240000,1166000,1055000,763000,507000,348000,150000,65000,11000,6622000
151,Panama,773000,726000,678000,618000,556000,433000,283000,158000,70000,16000,4311000
152,South America,64724000,66738000,69647000,66950000,56840000,46657000,32846000,17766000,7205000,1343000,430716000
153,Argentina,7447000,7136000,6997000,6441000,5728000,4425000,3529000,2300000,1000000,188000,45191000
154,Bolivia,2364000,2298000,2039000,1639000,1238000,884000,615000,392000,167000,35000,11671000
155,Brazil,29077000,31160000,34105000,34477000,29462000,24421000,16897000,8801000,3492000,646000,212538000
156,Chile,2428000,2494000,2996000,2946000,2578000,2353000,1791000,993000,436000,97000,19112000
157,Colombia,7414000,8119000,8847000,7810000,6451000,5544000,3771000,1980000,795000,147000,50878000
158,Ecuador,3278000,3116000,3037000,2593000,2088000,1591000,1088000,570000,234000,46000,17641000
159,French Guiana,66000,58000,46000,39000,36000,27000,17000,7000,2000,0,298000
160,Guyana,148000,145000,145000,93000,90000,80000,51000,23000,9000,2000,786000
161,Paraguay,1384000,1336000,1321000,1109000,728000,549000,402000,214000,78000,12000,7133000
162,Peru,5445000,5135000,5376000,5231000,4347000,3314000,2276000,1255000,520000,71000,32970000
163,Suriname,105000,103000,96000,83000,73000,65000,37000,18000,7000,1000,588000
164,Uruguay,473000,479000,511000,462000,455000,391000,328000,220000,118000,34000,3471000
165,Venezuela,5094000,5159000,4131000,4028000,3565000,3015000,2042000,990000,346000,64000,28434000
166,Australia/New Zealand,3924000,3755000,4047000,4338000,3898000,3736000,3173000,2208000,1004000,233000,30316000
167,Australia,3309000,3131000,3376000,3718000,3306000,3107000,2652000,1846000,852000,199000,25496000
168,New Zealand,615000,625000,671000,619000,591000,629000,522000,362000,152000,33000,4819000
169,Oceania (excluding Australia and New Zealand),2886000,2566000,2098000,1680000,1324000,945000,571000,228000,53000,3000,12354000
170,Melanesia,2646000,2335000,1902000,1520000,1184000,817000,486000,191000,41000,2000,11124000
171,Fiji,177000,158000,142000,135000,106000,91000,57000,23000,5000,0,894000
172,New Caledonia,42000,43000,43000,42000,41000,35000,23000,13000,4000,0,286000
173,Papua New Guinea,2150000,1918000,1554000,1221000,939000,629000,372000,137000,26000,1000,8947000
174,Solomon Islands,196000,149000,112000,82000,69000,41000,23000,12000,3000,0,687000
175,Vanuatu,81000,67000,51000,41000,29000,21000,12000,5000,1000,0,308000
176,Micronesia,107000,103000,92000,71000,60000,57000,38000,16000,5000,0,549000
177,Guam,27000,27000,27000,22000,20000,20000,14000,8000,3000,0,168000
178,Kiribati,29000,23000,21000,17000,11000,10000,5000,2000,0,0,118000
179,Micronesia (Fed. States of),24000,23000,23000,15000,11000,10000,7000,2000,0,0,115000
180,Polynesia,133000,128000,105000,89000,81000,72000,46000,22000,7000,1000,684000
181,French Polynesia,40000,44000,40000,44000,40000,36000,23000,11000,3000,0,281000
182,Samoa,51000,42000,32000,22000,20000,17000,10000,5000,1000,0,200000
183,Tonga,24000,23000,17000,12000,10000,9000,5000,3000,1000,0,104000
184,Europe and Northern America,123527000,124464000,135224000,155275000,149475000,151592000,135160000,87360000,44620000,9579000,1116276000
185,Europe,79821000,78144000,84017000,105313000,104266000,104269000,91942000,60249000,32910000,6579000,747510000
186,Eastern Europe,33708000,30035000,32276000,47113000,42502000,38011000,37732000,19662000,10329000,1630000,292998000
187,Belarus,1144000,929000,1077000,1530000,1286000,1346000,1243000,526000,320000,48000,9449000
188,Bulgaria,650000,686000,689000,958000,1062000,945000,922000,711000,293000,33000,6949000
189,Czechia,1114000,1062000,1105000,1478000,1798000,1351000,1325000,1031000,379000,65000,10708000
190,Hungary,908000,969000,1152000,1257000,1589000,1201000,1306000,847000,372000,59000,9660000
191,Poland,3785000,3710000,4432000,6005000,5536000,4563000,5174000,2901000,1442000,296000,37844000
192,Moldova,425000,419000,571000,774000,563000,521000,488000,185000,79000,9000,4034000
193,Romania,1905000,2076000,2086000,2586000,3026000,2569000,2536000,1530000,812000,111000,19237000
194,Russia,18623000,15256000,15608000,24469000,20376000,18898000,18502000,8549000,4876000,770000,145927000
195,Slovakia,567000,546000,656000,847000,862000,709000,695000,399000,157000,22000,5460000
196,Ukraine,4590000,4384000,4898000,7209000,6406000,5907000,5540000,2983000,1599000,215000,43731000
197,Northern Europe,12425000,12011000,13314000,14307000,13634000,14252000,11660000,9315000,4358000,958000,106234000
198,Channel Islands,18000,17000,21000,24000,25000,26000,20000,14000,7000,1000,173000
199,Denmark,606000,676000,776000,672000,738000,810000,655000,586000,225000,46000,5790000
200,Estonia,143000,137000,146000,194000,185000,165000,170000,107000,67000,12000,1326000
201,Finland,569000,606000,672000,706000,659000,721000,713000,583000,255000,54000,5538000
202,Iceland,43000,44000,48000,47000,43000,42000,37000,23000,10000,2000,339000
203,Ireland,672000,669000,568000,696000,764000,601000,481000,331000,134000,23000,4939000
204,Latvia,208000,189000,189000,263000,254000,264000,250000,163000,84000,23000,1887000
205,Lithuania,301000,243000,317000,337000,356000,421000,353000,223000,139000,32000,2722000
206,Norway,615000,643000,726000,739000,725000,712000,586000,447000,184000,44000,5421000
207,Sweden,1194000,1127000,1277000,1320000,1264000,1296000,1094000,994000,432000,98000,10096000
208,United Kingdom,8044000,7642000,8559000,9295000,8604000,9174000,7287000,5830000,2815000,621000,67871000
209,Southern Europe,13391000,15235000,15946000,18838000,23442000,22930000,18559000,13956000,8150000,1736000,152183000
210,Albania,334000,362000,472000,391000,324000,386000,330000,195000,77000,8000,2879000
211,Bosnia and Herzegovina,295000,346000,403000,458000,448000,500000,464000,242000,110000,13000,3279000
212,Croatia,386000,408000,472000,540000,557000,581000,565000,362000,205000,29000,4105000
213,Greece,881000,1069000,1057000,1337000,1574000,1505000,1258000,956000,655000,128000,10420000
214,Italy,4995000,5733000,6104000,6999000,9022000,9567000,7485000,6029000,3699000,813000,60446000
215,Malta,43000,41000,55000,65000,59000,53000,58000,45000,19000,4000,442000
216,Montenegro,74000,78000,84000,89000,84000,80000,77000,41000,19000,2000,628000
217,North Macedonia,228000,233000,283000,326000,300000,283000,245000,134000,48000,3000,2083000
218,Portugal,841000,1015000,1074000,1215000,1575000,1481000,1294000,1018000,576000,104000,10193000
219,Serbia,856000,1000000,1102000,1215000,1230000,1122000,1143000,730000,309000,31000,8738000
220,Slovenia,210000,197000,205000,284000,305000,301000,285000,178000,96000,17000,2078000
221,Spain,4234000,4736000,4618000,5902000,7939000,7046000,5340000,4015000,2327000,583000,46740000
222,Western Europe,20297000,20864000,22481000,25054000,24688000,29076000,23991000,17318000,10074000,2254000,196097000
223,Austria,874000,876000,1116000,1243000,1179000,1407000,1033000,790000,402000,84000,9004000
224,Belgium,1303000,1312000,1386000,1504000,1519000,1598000,1370000,940000,538000,119000,11589000
225,France,7527000,7884000,7371000,8012000,8325000,8635000,7765000,5728000,3142000,866000,65255000
226,Germany,7881000,7931000,9377000,10872000,10244000,13488000,10644000,7472000,4894000,962000,83765000
227,Luxembourg,66000,65000,86000,98000,95000,91000,62000,38000,20000,4000,625000
228,Netherlands,1753000,1954000,2098000,2097000,2152000,2524000,2130000,1591000,700000,134000,17133000
229,Switzerland,885000,835000,1040000,1220000,1167000,1321000,978000,752000,374000,83000,8655000
230,Northern America,43706000,46319000,51207000,49963000,45210000,47323000,43217000,27110000,11709000,3000000,368764000
231,Canada,3971000,3971000,5096000,5278000,4846000,5182000,4713000,3019000,1334000,323000,37733000
232,US,39721000,42332000,46094000,44668000,40349000,42120000,38488000,24083000,10372000,2678000,330905000
233,X,,,,,,,,,,,
234,Congo (Brazzaville),1592000,1258000,874000,680000,536000,328000,164000,70000,15000,0,5517000
235,Congo (Kinshasa),1592000,1258000,874000,680000,536000,328000,164000,70000,15000,0,5517000
236,Liechtenstein,66000,65000,86000,98000,95000,91000,62000,38000,20000,4000,625000
237,Monaco,66000,65000,86000,98000,95000,91000,62000,38000,20000,4000,625000
238,Saint Kitts and Nevis,22000,24000,33000,28000,26000,23000,14000,8000,3000,1000,182000
239,San Marino,66000,65000,86000,98000,95000,91000,62000,38000,20000,4000,625000
240,Diamond Princess,16,23,347,428,334,398,923,1015,216,0,3700
